                                     | Core 0     | Core 1     | Core 2     | Core 3     | Core 4     | Core 5     | Core 6     | Core 7    
  Instructions                       |    1408675 |    1406166 |    1404457 |    1404726 |    1405118 |    1404186 |    1404598 |    1404052
  Cycles                             |   50621466 |   50621466 |   50621466 |   50621466 |   50621466 |   50621466 |   50621466 |   50621466
  IPC                                |       0.03 |       0.03 |       0.03 |       0.03 |       0.03 |       0.03 |       0.03 |       0.03
  Time (ns)                          |   19030627 |   19030627 |   19030627 |   19030627 |   19030627 |   19030627 |   19030627 |   19030627
  Idle time (ns)                     |   17608041 |   17617028 |   17621935 |   17618316 |   17622867 |   17624449 |   17620294 |   17623139
  Idle time (%)                      |      92.5% |      92.6% |      92.6% |      92.6% |      92.6% |      92.6% |      92.6% |      92.6%
Branch predictor stats               |            |            |            |            |            |            |            |           
  num correct                        |     110128 |     109910 |     109669 |     109681 |     109735 |     109634 |     109659 |     109610
  num incorrect                      |        327 |        223 |        212 |        199 |        173 |        195 |        212 |        201
  misprediction rate                 |      0.30% |      0.20% |      0.19% |      0.18% |      0.16% |      0.18% |      0.19% |      0.18%
  mpki                               |       0.23 |       0.16 |       0.15 |       0.14 |       0.12 |       0.14 |       0.15 |       0.14
TLB Summary                          |            |            |            |            |            |            |            |           
Cache Summary                        |            |            |            |            |            |            |            |           
  Cache L1-I                         |            |            |            |            |            |            |            |           
    num cache accesses               |     223964 |     223589 |     223330 |     223436 |     223523 |     223339 |     223403 |     223325
    num cache misses                 |        287 |         67 |         23 |         22 |         23 |         23 |         23 |         22
    miss rate                        |      0.13% |      0.03% |      0.01% |      0.01% |      0.01% |      0.01% |      0.01% |      0.01%
    mpki                             |       0.20 |       0.05 |       0.02 |       0.02 |       0.02 |       0.02 |       0.02 |       0.02
  Cache L1-D                         |            |            |            |            |            |            |            |           
    num cache accesses               |     955762 |     954622 |     953920 |     954054 |     954221 |     953833 |     953997 |     953784
    num cache misses                 |       4259 |       4209 |       4179 |       4200 |       4326 |       4145 |       4227 |       4158
    miss rate                        |      0.45% |      0.44% |      0.44% |      0.44% |      0.45% |      0.43% |      0.44% |      0.44%
    mpki                             |       3.02 |       2.99 |       2.98 |       2.99 |       3.08 |       2.95 |       3.01 |       2.96
  Cache L2                           |            |            |            |            |            |            |            |           
    num cache accesses               |       5878 |       5537 |       5461 |       5502 |       5166 |       4954 |       5044 |       4960
    num cache misses                 |       2180 |       1958 |       1813 |       1947 |       2380 |       2212 |       2466 |       2318
    miss rate                        |     37.09% |     35.36% |     33.20% |     35.39% |     46.07% |     44.65% |     48.89% |     46.73%
    mpki                             |       1.55 |       1.39 |       1.29 |       1.39 |       1.69 |       1.58 |       1.76 |       1.65
  Cache L3                           |            |            |            |            |            |            |            |           
    num cache accesses               |       3203 |       2853 |       2684 |       2842 |       2815 |       2621 |       2945 |       2754
    num cache misses                 |        333 |        129 |          9 |         12 |         12 |         10 |          8 |          8
    miss rate                        |     10.40% |      4.52% |      0.34% |      0.42% |      0.43% |      0.38% |      0.27% |      0.29%
    mpki                             |       0.24 |       0.09 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01
DRAM summary                         |            |            |            |            |            |            |            |           
  num dram accesses                  |        516 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  average dram access latency (ns)   |     106.02 |        inf |        inf |        inf |        inf |        inf |        inf |        inf
  average dram queueing delay        |      52.59 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  average dram bandwidth utilization |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
Coherency Traffic                    |            |            |            |            |            |            |            |           
  num loads from dram                |         75 |         62 |          5 |          5 |          7 |          6 |          5 |          7
  num loads from dram cache          |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  num loads from remote cache        |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
